	ID	DOCULECT	CONCEPT	Segments	GLOTTOCODE	ISO_CODE	CONCEPTICON_ID	CONCEPTICON_GLOSS	COGNATES	FORM
501	SanMiguelChimalapaZoque-42_i-1	SanMiguelChimalapaZoque	42_i	d ə + ʃ	chim1300	zoh	1209	I	42_i-2	
502	SanMiguelChimalapaZoque-43_kill-1	SanMiguelChimalapaZoque	43_kill	j a k + ʔ o j	chim1300	zoh	1417	KILL	43_kill-2	
505	SanMiguelChimalapaZoque-46_leaf-1	SanMiguelChimalapaZoque	46_leaf	ʔ a j ʔ	chim1300	zoh	628	LEAF	46_leaf-1	
506	SanMiguelChimalapaZoque-47_lie-1	SanMiguelChimalapaZoque	47_lie	m o ŋ	chim1300	zoh	1411	LIE (REST)	47_lie-7	
507	SanMiguelChimalapaZoque-48_liver-1	SanMiguelChimalapaZoque	48_liver	p a ʔ t	chim1300	zoh	1224	LIVER	48_liver-2	
508	SanMiguelChimalapaZoque-49_long-1	SanMiguelChimalapaZoque	49_long	p ə h + i ʔ	chim1300	zoh	1203	LONG	49_long-5	
509	SanMiguelChimalapaZoque-4_belly-1	SanMiguelChimalapaZoque	4_belly	ts e k	chim1300	zoh	1251	BELLY	4_belly-4	
510	SanMiguelChimalapaZoque-50_louse-1	SanMiguelChimalapaZoque	50_louse	ʔ a w a t	chim1300	zoh	1392	LOUSE	50_louse-2	
512	SanMiguelChimalapaZoque-52_many-1	SanMiguelChimalapaZoque	52_many	ʃ ə h + ə ʔ	chim1300	zoh	1198	MANY	52_many-6	
515	SanMiguelChimalapaZoque-55_mountain-1	SanMiguelChimalapaZoque	55_mountain	k o ts ə k	chim1300	zoh	639	MOUNTAIN	55_mountain-2	
516	SanMiguelChimalapaZoque-56_mouth-1	SanMiguelChimalapaZoque	56_mouth	h ə p	chim1300	zoh	674	MOUTH	56_mouth-3	
517	SanMiguelChimalapaZoque-57_name-1	SanMiguelChimalapaZoque	57_name	n ə h i	chim1300	zoh	1405	NAME	57_name-2	
518	SanMiguelChimalapaZoque-58_neck-1	SanMiguelChimalapaZoque	58_neck	w i n t u ʔ	chim1300	zoh	1333	NECK	58_neck-3	
519	SanMiguelChimalapaZoque-59_new-1	SanMiguelChimalapaZoque	59_new	h o m e ʔ	chim1300	zoh	1231	NEW	59_new-2	
520	SanMiguelChimalapaZoque-5_big-1	SanMiguelChimalapaZoque	5_big	k o m i ʔ	chim1300	zoh	1202	BIG	5_big-5	
521	SanMiguelChimalapaZoque-60_night-1	SanMiguelChimalapaZoque	60_night	ts u ʔ	chim1300	zoh	1233	NIGHT	60_night-1	
522	SanMiguelChimalapaZoque-61_nose-1	SanMiguelChimalapaZoque	61_nose	k i n ə k	chim1300	zoh	1221	NOSE	61_nose-2	
523	SanMiguelChimalapaZoque-62_not-1	SanMiguelChimalapaZoque	62_not	j a	chim1300	zoh	1240	NOT	62_not-4	
524	SanMiguelChimalapaZoque-63_one-1	SanMiguelChimalapaZoque	63_one	t u m ə	chim1300	zoh	1493	ONE	63_one-2	
526	SanMiguelChimalapaZoque-66_red-1	SanMiguelChimalapaZoque	66_red	ts a p a ts	chim1300	zoh	156	RED	66_red-1	
527	SanMiguelChimalapaZoque-67_road-1	SanMiguelChimalapaZoque	67_road	t u ŋ	chim1300	zoh	667	ROAD	67_road-1	
528	SanMiguelChimalapaZoque-68_root-1	SanMiguelChimalapaZoque	68_root	w a ʔ ts	chim1300	zoh	670	ROOT	68_root-3	
529	SanMiguelChimalapaZoque-6_bird-1	SanMiguelChimalapaZoque	6_bird	h o n	chim1300	zoh	937	BIRD	6_bird-2	
530	SanMiguelChimalapaZoque-70_sand-1	SanMiguelChimalapaZoque	70_sand	p o e ʔ	chim1300	zoh	671	SAND	70_sand-1	
531	SanMiguelChimalapaZoque-71_say-1	SanMiguelChimalapaZoque	71_say	n ə m	chim1300	zoh	1458	SAY	71_say-4	
532	SanMiguelChimalapaZoque-72_see-1	SanMiguelChimalapaZoque	72_see	ʔ i ʃ	chim1300	zoh	1409	SEE	72_see-1	
533	SanMiguelChimalapaZoque-73_seed-1	SanMiguelChimalapaZoque	73_seed	p u h	chim1300	zoh	714	SEED	73_seed-3	
534	SanMiguelChimalapaZoque-74_sit-1	SanMiguelChimalapaZoque	74_sit	ts ə n	chim1300	zoh	1416	SIT	74_sit-1	
536	SanMiguelChimalapaZoque-76_sleep-1	SanMiguelChimalapaZoque	76_sleep	k a p + n e j	chim1300	zoh	1585	SLEEP	76_sleep-4	
537	SanMiguelChimalapaZoque-77_small-1	SanMiguelChimalapaZoque	77_small	w a k ʃ i ŋ ʔ	chim1300	zoh	1246	SMALL	77_small-6	
539	SanMiguelChimalapaZoque-79_stand-1	SanMiguelChimalapaZoque	79_stand	t e n	chim1300	zoh	1442	STAND	79_stand-1	
540	SanMiguelChimalapaZoque-79_stand-2	SanMiguelChimalapaZoque	79_stand	m a ŋ + n e j	chim1300	zoh	1442	STAND	79_stand-1	
541	SanMiguelChimalapaZoque-7_bite-1	SanMiguelChimalapaZoque	7_bite	w a ʃ	chim1300	zoh	1403	BITE	7_bite-6	
542	SanMiguelChimalapaZoque-80_star-1	SanMiguelChimalapaZoque	80_star	m a ts a ʔ	chim1300	zoh	1430	STAR	80_star-1	
543	SanMiguelChimalapaZoque-81_stone-1	SanMiguelChimalapaZoque	81_stone	ts a ʔ	chim1300	zoh	857	STONE	81_stone-1	
544	SanMiguelChimalapaZoque-82_sun-1	SanMiguelChimalapaZoque	82_sun	h a m a	chim1300	zoh	1343	SUN	82_sun-2	
545	SanMiguelChimalapaZoque-83_swim-1	SanMiguelChimalapaZoque	83_swim	j u k	chim1300	zoh	1439	SWIM	83_swim-6	
546	SanMiguelChimalapaZoque-84_tail-1	SanMiguelChimalapaZoque	84_tail	t u ʔ ts	chim1300	zoh	1220	TAIL	84_tail-1	
547	SanMiguelChimalapaZoque-85_that-1	SanMiguelChimalapaZoque	85_that	g a d ə	chim1300	zoh	78	THAT	85_that-5	
548	SanMiguelChimalapaZoque-86_this-1	SanMiguelChimalapaZoque	86_this	j ə ʔ	chim1300	zoh	1214	THIS	86_this-1	
549	SanMiguelChimalapaZoque-87_thou-1	SanMiguelChimalapaZoque	87_thou	m i + ʃ	chim1300	zoh	1215	THOU	87_thou-1	
550	SanMiguelChimalapaZoque-88_tongue-1	SanMiguelChimalapaZoque	88_tongue	t o ts	chim1300	zoh	1205	TONGUE	88_tongue-1	
551	SanMiguelChimalapaZoque-89_tooth-1	SanMiguelChimalapaZoque	89_tooth	t ə ts	chim1300	zoh	1380	TOOTH	89_tooth-1	
552	SanMiguelChimalapaZoque-8_black-1	SanMiguelChimalapaZoque	8_black	j ə k + j ə k	chim1300	zoh	163	BLACK	8_black-1	
553	SanMiguelChimalapaZoque-90_tree-1	SanMiguelChimalapaZoque	90_tree	k u j	chim1300	zoh	906	TREE	90_tree-1	
554	SanMiguelChimalapaZoque-91_two-1	SanMiguelChimalapaZoque	91_two	m e ts + a + ʔ a ŋ	chim1300	zoh	1498	TWO	91_two-3	
555	SanMiguelChimalapaZoque-92_walkgo-1	SanMiguelChimalapaZoque	92_walkgo	w i t	chim1300	zoh	1443	WALK	92_walkgo-2	
556	SanMiguelChimalapaZoque-92_walkgo-2	SanMiguelChimalapaZoque	92_walkgo	t u ŋ + ʔ a h	chim1300	zoh	1443	WALK	92_walkgo-1	
558	SanMiguelChimalapaZoque-94_water-1	SanMiguelChimalapaZoque	94_water	n ə ʔ	chim1300	zoh	948	WATER	94_water-1	
559	SanMiguelChimalapaZoque-95_we-1	SanMiguelChimalapaZoque	95_we	n e j w i n	chim1300	zoh	1212	WE	95_we-2	
560	SanMiguelChimalapaZoque-96_what-1	SanMiguelChimalapaZoque	96_what	t i	chim1300	zoh	1236	WHAT	96_what-1	
561	SanMiguelChimalapaZoque-97_white-1	SanMiguelChimalapaZoque	97_white	p o p o ʔ	chim1300	zoh	1335	WHITE	97_white-1	
562	SanMiguelChimalapaZoque-98_who-1	SanMiguelChimalapaZoque	98_who	ʔ i + w ə	chim1300	zoh	1235	WHO	98_who-2	
563	SanMiguelChimalapaZoque-99_woman-1	SanMiguelChimalapaZoque	99_woman	j o m aː ʔ	chim1300	zoh	962	WOMAN	99_woman-4	
564	SanMiguelChimalapaZoque-9_blood-1	SanMiguelChimalapaZoque	9_blood	n ə p i n ʔ	chim1300	zoh	946	BLOOD	9_blood-1	
565	SantaMariaChimalapaZoque-100_yellow-1	SantaMariaChimalapaZoque	100_yellow	p u ʔ ts i ʔ	chim1300	zoh	1424	YELLOW	100_yellow-1	
566	SantaMariaChimalapaZoque-101_far-1	SantaMariaChimalapaZoque	101_far	j a ʔ h i	chim1300	zoh	1406	FAR	101_far-4	
567	SantaMariaChimalapaZoque-102_heavy-1	SantaMariaChimalapaZoque	102_heavy	h e m e ts	chim1300	zoh	1210	HEAVY	102_heavy-1	
568	SantaMariaChimalapaZoque-103_near-1	SantaMariaChimalapaZoque	103_near	t o m e ʔ	chim1300	zoh	1942	NEAR	103_near-2	
569	SantaMariaChimalapaZoque-104_salt-1	SantaMariaChimalapaZoque	104_salt	k a n a	chim1300	zoh	1274	SALT	104_salt-1	
570	SantaMariaChimalapaZoque-105_short-1	SantaMariaChimalapaZoque	105_short	k o n o ʔ	chim1300	zoh	1645	SHORT	105_short-1	
571	SantaMariaChimalapaZoque-106_snake-1	SantaMariaChimalapaZoque	106_snake	ts a h i n	chim1300	zoh	730	SNAKE	106_snake-1	
572	SantaMariaChimalapaZoque-107_thin-1	SantaMariaChimalapaZoque	107_thin	p i ʔ i ʔ	chim1300	zoh	2308	THIN	107_thin-1	
573	SantaMariaChimalapaZoque-109_worm-1	SantaMariaChimalapaZoque	109_worm	ts u ʔ k i n	chim1300	zoh	1219	WORM	109_worm-5	
574	SantaMariaChimalapaZoque-10_bone-1	SantaMariaChimalapaZoque	10_bone	p a k	chim1300	zoh	1394	BONE	10_bone-1	
575	SantaMariaChimalapaZoque-110_year-1	SantaMariaChimalapaZoque	110_year	a m i n t ə	chim1300	zoh	1226	YEAR	110_year-3	
579	SantaMariaChimalapaZoque-16_come-1	SantaMariaChimalapaZoque	16_come	m i n	chim1300	zoh	1446	COME	16_come-2	
580	SantaMariaChimalapaZoque-17_die-1	SantaMariaChimalapaZoque	17_die	k a ʔ h	chim1300	zoh	1494	DIE	17_die-2	
581	SantaMariaChimalapaZoque-18_dog-1	SantaMariaChimalapaZoque	18_dog	n u ʔ u	chim1300	zoh	2009	DOG	18_dog-6	
582	SantaMariaChimalapaZoque-19_drink-1	SantaMariaChimalapaZoque	19_drink	u k	chim1300	zoh	1401	DRINK	19_drink-1	
583	SantaMariaChimalapaZoque-1_all-1	SantaMariaChimalapaZoque	1_all	a ŋ t e n e ʔ	chim1300	zoh	98	ALL	1_all-7	
584	SantaMariaChimalapaZoque-20_dry-1	SantaMariaChimalapaZoque	20_dry	j a k + j ə ts	chim1300	zoh	1398	DRY	20_dry-1	
585	SantaMariaChimalapaZoque-21_ear-1	SantaMariaChimalapaZoque	21_ear	t a ts ə k	chim1300	zoh	1247	EAR	21_ear-1	
586	SantaMariaChimalapaZoque-22_earth-1	SantaMariaChimalapaZoque	22_earth	n a s	chim1300	zoh	1228	EARTH (SOIL)	22_earth-1	
587	SantaMariaChimalapaZoque-23_eat-1	SantaMariaChimalapaZoque	23_eat	k ə ʔ s + o j	chim1300	zoh	1336	EAT	23_eat-3	
588	SantaMariaChimalapaZoque-24_egg-1	SantaMariaChimalapaZoque	24_egg	p o ʔ o k	chim1300	zoh	744	EGG	24_egg-3	
589	SantaMariaChimalapaZoque-25_eye-1	SantaMariaChimalapaZoque	25_eye	w i t ə m	chim1300	zoh	1248	EYE	25_eye-3	
591	SantaMariaChimalapaZoque-27_feather-1	SantaMariaChimalapaZoque	27_feather	p ə k	chim1300	zoh	1201	FEATHER	27_feather-1	
592	SantaMariaChimalapaZoque-28_fire-1	SantaMariaChimalapaZoque	28_fire	h u k u t ə	chim1300	zoh	221	FIRE	28_fire-2	
593	SantaMariaChimalapaZoque-29_fish-1	SantaMariaChimalapaZoque	29_fish	k o k e	chim1300	zoh	227	FISH	29_fish-2	
594	SantaMariaChimalapaZoque-2_ashes-1	SantaMariaChimalapaZoque	2_ashes	k u j + h a m	chim1300	zoh	646	ASH	2_ashes-1	
595	SantaMariaChimalapaZoque-30_flyv-1	SantaMariaChimalapaZoque	30_flyv	k e k	chim1300	zoh	1441	FLY (MOVE THROUGH AIR)	30_flyv-2	
596	SantaMariaChimalapaZoque-31_foot-1	SantaMariaChimalapaZoque	31_foot	m a ŋ + k u ʔ j	chim1300	zoh	1301	FOOT	31_foot-7	
598	SantaMariaChimalapaZoque-33_give-1	SantaMariaChimalapaZoque	33_give	ts i ʔ	chim1300	zoh	1447	GIVE	33_give-2	
599	SantaMariaChimalapaZoque-35_green-1	SantaMariaChimalapaZoque	35_green	ts u h u s	chim1300	zoh	1425	GREEN	35_green-1	
600	SantaMariaChimalapaZoque-36_hair-1	SantaMariaChimalapaZoque	36_hair	w a ʔ j	chim1300	zoh	1040	HAIR	36_hair-1	
601	SantaMariaChimalapaZoque-37_hand-1	SantaMariaChimalapaZoque	37_hand	k ə ʔ	chim1300	zoh	1277	HAND	37_hand-1	
602	SantaMariaChimalapaZoque-38_head-1	SantaMariaChimalapaZoque	38_head	w a ʔ j	chim1300	zoh	1256	HEAD	38_head-2	
603	SantaMariaChimalapaZoque-39_hear-1	SantaMariaChimalapaZoque	39_hear	m a t o ŋ	chim1300	zoh	1408	HEAR	39_hear-1	
604	SantaMariaChimalapaZoque-3_bark-1	SantaMariaChimalapaZoque	3_bark	n a k a	chim1300	zoh	1204	BARK	3_bark-2	
605	SantaMariaChimalapaZoque-40_heart-1	SantaMariaChimalapaZoque	40_heart	ts o k o ʔ j	chim1300	zoh	1223	HEART	40_heart-3	
606	SantaMariaChimalapaZoque-42_i-1	SantaMariaChimalapaZoque	42_i	ə tsː i ʔ	chim1300	zoh	1209	I	42_i-1	
607	SantaMariaChimalapaZoque-43_kill-1	SantaMariaChimalapaZoque	43_kill	j a k + k a ʔ h	chim1300	zoh	1417	KILL	43_kill-2	
610	SantaMariaChimalapaZoque-46_leaf-1	SantaMariaChimalapaZoque	46_leaf	a j	chim1300	zoh	628	LEAF	46_leaf-1	
611	SantaMariaChimalapaZoque-47_lie-1	SantaMariaChimalapaZoque	47_lie	m o ŋ + k ə t a k e	chim1300	zoh	1411	LIE (REST)	47_lie-7	
612	SantaMariaChimalapaZoque-48_liver-1	SantaMariaChimalapaZoque	48_liver	ts o k o ʔ j	chim1300	zoh	1224	LIVER	48_liver-1	
613	SantaMariaChimalapaZoque-49_long-1	SantaMariaChimalapaZoque	49_long	p ə h i	chim1300	zoh	1203	LONG	49_long-5	
614	SantaMariaChimalapaZoque-4_belly-1	SantaMariaChimalapaZoque	4_belly	ts e k	chim1300	zoh	1251	BELLY	4_belly-4	
615	SantaMariaChimalapaZoque-50_louse-1	SantaMariaChimalapaZoque	50_louse	a w a t	chim1300	zoh	1392	LOUSE	50_louse-2	
617	SantaMariaChimalapaZoque-52_many-1	SantaMariaChimalapaZoque	52_many	s ə h ə ʔ	chim1300	zoh	1198	MANY	52_many-6	
620	SantaMariaChimalapaZoque-56_mouth-1	SantaMariaChimalapaZoque	56_mouth	h ə p	chim1300	zoh	674	MOUTH	56_mouth-3	
621	SantaMariaChimalapaZoque-57_name-1	SantaMariaChimalapaZoque	57_name	n ə h i	chim1300	zoh	1405	NAME	57_name-2	
622	SantaMariaChimalapaZoque-59_new-1	SantaMariaChimalapaZoque	59_new	h o m e ʔ	chim1300	zoh	1231	NEW	59_new-2	
623	SantaMariaChimalapaZoque-5_big-1	SantaMariaChimalapaZoque	5_big	w ə t i ʔ	chim1300	zoh	1202	BIG	5_big-3	
624	SantaMariaChimalapaZoque-60_night-1	SantaMariaChimalapaZoque	60_night	ts u ʔ h i	chim1300	zoh	1233	NIGHT	60_night-1	
625	SantaMariaChimalapaZoque-61_nose-1	SantaMariaChimalapaZoque	61_nose	k i n ə	chim1300	zoh	1221	NOSE	61_nose-2	
626	SantaMariaChimalapaZoque-62_not-1	SantaMariaChimalapaZoque	62_not	w a t + k a h a	chim1300	zoh	1240	NOT	62_not-1	
627	SantaMariaChimalapaZoque-63_one-1	SantaMariaChimalapaZoque	63_one	t u m ə	chim1300	zoh	1493	ONE	63_one-2	
629	SantaMariaChimalapaZoque-66_red-1	SantaMariaChimalapaZoque	66_red	ts a p a ts	chim1300	zoh	156	RED	66_red-1	
630	SantaMariaChimalapaZoque-67_road-1	SantaMariaChimalapaZoque	67_road	t u ŋ	chim1300	zoh	667	ROAD	67_road-1	
631	SantaMariaChimalapaZoque-68_root-1	SantaMariaChimalapaZoque	68_root	w a ʔ ts	chim1300	zoh	670	ROOT	68_root-3	
632	SantaMariaChimalapaZoque-6_bird-1	SantaMariaChimalapaZoque	6_bird	h o n	chim1300	zoh	937	BIRD	6_bird-2	
633	SantaMariaChimalapaZoque-70_sand-1	SantaMariaChimalapaZoque	70_sand	h a w e ʔ	chim1300	zoh	671	SAND	70_sand-3	
634	SantaMariaChimalapaZoque-71_say-1	SantaMariaChimalapaZoque	71_say	n ə m	chim1300	zoh	1458	SAY	71_say-4	
635	SantaMariaChimalapaZoque-72_see-1	SantaMariaChimalapaZoque	72_see	i s	chim1300	zoh	1409	SEE	72_see-1	
636	SantaMariaChimalapaZoque-73_seed-1	SantaMariaChimalapaZoque	73_seed	p u h	chim1300	zoh	714	SEED	73_seed-3	
637	SantaMariaChimalapaZoque-74_sit-1	SantaMariaChimalapaZoque	74_sit	ts ə n a j	chim1300	zoh	1416	SIT	74_sit-1	
639	SantaMariaChimalapaZoque-76_sleep-1	SantaMariaChimalapaZoque	76_sleep	m o ŋ	chim1300	zoh	1585	SLEEP	76_sleep-3	
641	SantaMariaChimalapaZoque-79_stand-1	SantaMariaChimalapaZoque	79_stand	m a ʔ ŋ ə j	chim1300	zoh	1442	STAND	79_stand-1	
642	SantaMariaChimalapaZoque-80_star-1	SantaMariaChimalapaZoque	80_star	m a ts a ʔ	chim1300	zoh	1430	STAR	80_star-1	
643	SantaMariaChimalapaZoque-81_stone-1	SantaMariaChimalapaZoque	81_stone	ts a ʔ	chim1300	zoh	857	STONE	81_stone-1	
644	SantaMariaChimalapaZoque-82_sun-1	SantaMariaChimalapaZoque	82_sun	h a m a	chim1300	zoh	1343	SUN	82_sun-2	
645	SantaMariaChimalapaZoque-83_swim-1	SantaMariaChimalapaZoque	83_swim	j u n	chim1300	zoh	1439	SWIM	83_swim-3	
646	SantaMariaChimalapaZoque-84_tail-1	SantaMariaChimalapaZoque	84_tail	t u ʔ ts	chim1300	zoh	1220	TAIL	84_tail-1	
647	SantaMariaChimalapaZoque-86_this-1	SantaMariaChimalapaZoque	86_this	j ə ʔ + p ə ʔ	chim1300	zoh	1214	THIS	86_this-1	
648	SantaMariaChimalapaZoque-87_thou-1	SantaMariaChimalapaZoque	87_thou	m i ts	chim1300	zoh	1215	THOU	87_thou-1	
649	SantaMariaChimalapaZoque-88_tongue-1	SantaMariaChimalapaZoque	88_tongue	j e n + k u ʔ j	chim1300	zoh	1205	TONGUE	88_tongue-2	
650	SantaMariaChimalapaZoque-89_tooth-1	SantaMariaChimalapaZoque	89_tooth	t ə ts	chim1300	zoh	1380	TOOTH	89_tooth-1	
651	SantaMariaChimalapaZoque-8_black-1	SantaMariaChimalapaZoque	8_black	j ə k	chim1300	zoh	163	BLACK	8_black-1	
652	SantaMariaChimalapaZoque-90_tree-1	SantaMariaChimalapaZoque	90_tree	k u j	chim1300	zoh	906	TREE	90_tree-1	
653	SantaMariaChimalapaZoque-91_two-1	SantaMariaChimalapaZoque	91_two	m e ts + a ʔ a ŋ	chim1300	zoh	1498	TWO	91_two-3	
654	SantaMariaChimalapaZoque-92_walkgo-1	SantaMariaChimalapaZoque	92_walkgo	t u ʔ ŋ a h	chim1300	zoh	1443	WALK	92_walkgo-1	
656	SantaMariaChimalapaZoque-94_water-1	SantaMariaChimalapaZoque	94_water	n ə ʔ	chim1300	zoh	948	WATER	94_water-1	
657	SantaMariaChimalapaZoque-95_we-1	SantaMariaChimalapaZoque	95_we	n e w i n j n e n	chim1300	zoh	1212	WE	95_we-2	
658	SantaMariaChimalapaZoque-96_what-1	SantaMariaChimalapaZoque	96_what	t i	chim1300	zoh	1236	WHAT	96_what-1	
659	SantaMariaChimalapaZoque-97_white-1	SantaMariaChimalapaZoque	97_white	p o p o ʔ	chim1300	zoh	1335	WHITE	97_white-1	
660	SantaMariaChimalapaZoque-98_who-1	SantaMariaChimalapaZoque	98_who	i + w ə	chim1300	zoh	1235	WHO	98_who-2	
661	SantaMariaChimalapaZoque-99_woman-1	SantaMariaChimalapaZoque	99_woman	j o m ə ʔ	chim1300	zoh	962	WOMAN	99_woman-4	
662	SantaMariaChimalapaZoque-9_blood-1	SantaMariaChimalapaZoque	9_blood	n ə ʔ p i n	chim1300	zoh	946	BLOOD	9_blood-1	
663	SayulaPopoluca-100_yellow-1	SayulaPopoluca	100_yellow	p u ʔ ts + p u ts	sayu1241	pos	1424	YELLOW	100_yellow-1	
664	SayulaPopoluca-101_far-1	SayulaPopoluca	101_far	j a g a ts	sayu1241	pos	1406	FAR	101_far-2	
665	SayulaPopoluca-102_heavy-1	SayulaPopoluca	102_heavy	u ʔ ts	sayu1241	pos	1210	HEAVY	102_heavy-3	
666	SayulaPopoluca-103_near-1	SayulaPopoluca	103_near	t o m	sayu1241	pos	1942	NEAR	103_near-2	
667	SayulaPopoluca-104_salt-1	SayulaPopoluca	104_salt	k aː n	sayu1241	pos	1274	SALT	104_salt-1	
668	SayulaPopoluca-106_snake-1	SayulaPopoluca	106_snake	ts a n a j	sayu1241	pos	730	SNAKE	106_snake-1	
669	SayulaPopoluca-107_thin-1	SayulaPopoluca	107_thin	p e h a j	sayu1241	pos	2308	THIN	107_thin-1	
670	SayulaPopoluca-108_wind-1	SayulaPopoluca	108_wind	ʃ e ʔ m	sayu1241	pos	960	WIND	108_wind-2	
671	SayulaPopoluca-109_worm-1	SayulaPopoluca	109_worm	ts u g u t	sayu1241	pos	1219	WORM	109_worm-3	
672	SayulaPopoluca-10_bone-1	SayulaPopoluca	10_bone	p a h k	sayu1241	pos	1394	BONE	10_bone-1	
673	SayulaPopoluca-110_year-1	SayulaPopoluca	110_year	ʃ i w i t	sayu1241	pos	1226	YEAR	110_year-2	
677	SayulaPopoluca-14_cloud-1	SayulaPopoluca	14_cloud	w i n + t u k	sayu1241	pos	1489	CLOUD	14_cloud-1	
679	SayulaPopoluca-16_come-1	SayulaPopoluca	16_come	m i n	sayu1241	pos	1446	COME	16_come-3	
680	SayulaPopoluca-16_come-2	SayulaPopoluca	16_come	m i ʔ n	sayu1241	pos	1446	COME	16_come-3	
681	SayulaPopoluca-17_die-1	SayulaPopoluca	17_die	o ʔ k	sayu1241	pos	1494	DIE	17_die-1	
682	SayulaPopoluca-18_dog-1	SayulaPopoluca	18_dog	t a k	sayu1241	pos	2009	DOG	18_dog-2	
683	SayulaPopoluca-19_drink-1	SayulaPopoluca	19_drink	uː k	sayu1241	pos	1401	DRINK	19_drink-2	
684	SayulaPopoluca-19_drink-2	SayulaPopoluca	19_drink	u ʔ k	sayu1241	pos	1401	DRINK	19_drink-2	
685	SayulaPopoluca-1_all-1	SayulaPopoluca	1_all	n u + p ə h ə n	sayu1241	pos	98	ALL	1_all-3	
686	SayulaPopoluca-20_dry-1	SayulaPopoluca	20_dry	k u j t ə ʔ ts	sayu1241	pos	1398	DRY	20_dry-1	
687	SayulaPopoluca-21_ear-1	SayulaPopoluca	21_ear	t aː ts ə k	sayu1241	pos	1247	EAR	21_ear-1	
688	SayulaPopoluca-22_earth-1	SayulaPopoluca	22_earth	n aː ʃ	sayu1241	pos	1228	EARTH (SOIL)	22_earth-1	
689	SayulaPopoluca-23_eat-1	SayulaPopoluca	23_eat	k a j	sayu1241	pos	1336	EAT	23_eat-2	
690	SayulaPopoluca-24_egg-1	SayulaPopoluca	24_egg	k oː j	sayu1241	pos	744	EGG	24_egg-2	
691	SayulaPopoluca-25_eye-1	SayulaPopoluca	25_eye	w i h n	sayu1241	pos	1248	EYE	25_eye-1	
693	SayulaPopoluca-28_fire-1	SayulaPopoluca	28_fire	h ə h n	sayu1241	pos	221	FIRE	28_fire-1	
694	SayulaPopoluca-29_fish-1	SayulaPopoluca	29_fish	a k ʃ	sayu1241	pos	227	FISH	29_fish-1	
695	SayulaPopoluca-2_ashes-1	SayulaPopoluca	2_ashes	k u j + h a h m	sayu1241	pos	646	ASH	2_ashes-1	
696	SayulaPopoluca-30_flyv-1	SayulaPopoluca	30_flyv	k eː k	sayu1241	pos	1441	FLY (MOVE THROUGH AIR)	30_flyv-2	
697	SayulaPopoluca-30_flyv-2	SayulaPopoluca	30_flyv	k e ʔ k	sayu1241	pos	1441	FLY (MOVE THROUGH AIR)	30_flyv-2	
698	SayulaPopoluca-31_foot-1	SayulaPopoluca	31_foot	t a n	sayu1241	pos	1301	FOOT	31_foot-2	
700	SayulaPopoluca-33_give-1	SayulaPopoluca	33_give	m o j	sayu1241	pos	1447	GIVE	33_give-1	
701	SayulaPopoluca-33_give-2	SayulaPopoluca	33_give	m o ʔ	sayu1241	pos	1447	GIVE	33_give-1	
702	SayulaPopoluca-34_good-1	SayulaPopoluca	34_good	o j	sayu1241	pos	1035	GOOD	34_good-1	
703	SayulaPopoluca-35_green-1	SayulaPopoluca	35_green	ʃ u ʃ u k	sayu1241	pos	1425	GREEN	35_green-1	
704	SayulaPopoluca-36_hair-1	SayulaPopoluca	36_hair	p ə h k	sayu1241	pos	1040	HAIR	36_hair-1	
705	SayulaPopoluca-37_hand-1	SayulaPopoluca	37_hand	k ə ʔ	sayu1241	pos	1277	HAND	37_hand-1	
706	SayulaPopoluca-38_head-1	SayulaPopoluca	38_head	k o p a k	sayu1241	pos	1256	HEAD	38_head-1	
707	SayulaPopoluca-39_hear-1	SayulaPopoluca	39_hear	m a r a w	sayu1241	pos	1408	HEAR	39_hear-1	
708	SayulaPopoluca-3_bark-1	SayulaPopoluca	3_bark	a k	sayu1241	pos	1204	BARK	3_bark-1	
710	SayulaPopoluca-42_i-1	SayulaPopoluca	42_i	əː	sayu1241	pos	1209	I	42_i-1	
711	SayulaPopoluca-42_i-2	SayulaPopoluca	42_i	əː ts	sayu1241	pos	1209	I	42_i-1	
712	SayulaPopoluca-43_kill-1	SayulaPopoluca	43_kill	a g + o ʔ k	sayu1241	pos	1417	KILL	43_kill-1	
715	SayulaPopoluca-46_leaf-1	SayulaPopoluca	46_leaf	a h j	sayu1241	pos	628	LEAF	46_leaf-1	
716	SayulaPopoluca-47_lie-1	SayulaPopoluca	47_lie	k ə m n a	sayu1241	pos	1411	LIE (REST)	47_lie-3	
717	SayulaPopoluca-48_liver-1	SayulaPopoluca	48_liver	h oː h t	sayu1241	pos	1224	LIVER	48_liver-1	
718	SayulaPopoluca-49_long-1	SayulaPopoluca	49_long	j a g a ts	sayu1241	pos	1203	LONG	49_long-3	
719	SayulaPopoluca-4_belly-1	SayulaPopoluca	4_belly	t i n + tʃ a j	sayu1241	pos	1251	BELLY	4_belly-1	
720	SayulaPopoluca-50_louse-1	SayulaPopoluca	50_louse	aː w a t	sayu1241	pos	1392	LOUSE	50_louse-2	
722	SayulaPopoluca-52_many-1	SayulaPopoluca	52_many	m a j	sayu1241	pos	1198	MANY	52_many-1	
725	SayulaPopoluca-55_mountain-1	SayulaPopoluca	55_mountain	k o p a k	sayu1241	pos	639	MOUNTAIN	55_mountain-1	
